#	ASAP	VERSION	3	setup	by	convert_ICES_asap.r																			
#	MODEL	ID	SNEMAYT_																						
#	Number	of	Years																						
52																									
#	First	year																							
1970																									
#	Number	of	ages																						
10																									
#	Number	of	fleets																						
1																									
#	Number	of	selectivity	blocks																					
1																									
#	Number	of	available	indices																					
6																									
#	M	matrix																							
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
1.39	0.69	0.48	0.37	0.34	0.3	0.3	0.29	0.28	0.29																
																									
#	Fecundity	option																							
0																									
#	Fraction	of	year	elapsed	before	SSB	calculation																		
0.21																									
#	MATURITY	matrix																							
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
